Who is searching?,sourceTaxonId,sourceTaxonName,Taxonomic Level,EOL ID,WORMS ID,Common Name,Done = 1,Added as new agents,Notes,Aggregated taxa,reported,Search term
Jarrett,1,Anurida maritima,Species,1175763,118139,Seashore springtails,1,NA,NA,NA,NA,"(""Anurida maritima"" OR ""Anurida bisetosa"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Jarrett,2,Cryptosula pallasiana,Species,600938,111343,NA,1,NA,NA,NA,NA,"(""Cryptosula pallasiana"" OR ""Eschara pallasiana"" OR ""Lepralia pallasiana” OR ""Lepralia pediostoma"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Tianna,3,Diadumene lineata,Species,NA,395099,Orange striped green anemone,1,NA,NA,NA,NA,"(""Diadumene lineata”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Tianna,4,Dynamena pumila,Species,NA,NA,Sea oak,1,NA,NA,NA,NA,"(""Dynamena pumila”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Tianna,NA,Eclectra pilosa,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alexis,NA,Hemigrapsus sanguineus,Species,46511752,158417,Asian shore crab,NA,NA,NA,NA,NA,"(""Hemigrapsus sanguineus"" OR ""grapsus sanguineus"" OR ""heterograpsus maculatus"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Joey,NA,Hiatella arctica,Species,46473266,140103,Wrinkled rock-borer,NA,NA,NA,NA,NA,NA
Amelia,NA,Idotea balthica,Species,46520244,119039,Baltic sea centipede,NA,NA,NA,NA,NA,"(""Idotea balthica"" OR ""Idotea pusilla"" OR “Idotea baltica” OR “Idotea basteri” OR “Idotea sarsi” OR “Idotea tricuspidata” OR “Idotea tridentata” OR “Idotea variegata” OR “Oniscus balthicus” OR “Oniscus tridens” OR “Stenosoma irrorata” OR “Stenosoma pusillum”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
NA,NA,Isopoda,Order,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tianna,NA,Lacuna vincta,Species,619379,140170,Banded chink snail,1,NA,NA,NA,NA,NA
NA,NA,Littorinia littorea,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Littorina obtusata,Species,NA,NA,NA,NA,NA,NA,NA,NA,"(""Littorina saxatilis”) (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Jenn D.,NA,Littornia saxatilis,Species,619401,1437895,rough or black-lined periwinkle,NA,NA,NA,NA,NA,NA
Tianna,NA,Nucella lapillus,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
NA,NA,Pagurus acadianus,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
Julien,NA,Semibalanus balanoides,Species,336009,106210,NA,NA,NA,NA,NA,NA,"(""Semibalanus balanoides"" OR ""Balanus balanoides"" OR ""Lepas balanoides"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
NA,NA,Spirorbis,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Done in subtidal,NA,Spirorbis spirorbis,Species,587436,334842,NA,NA,NA,NA,Spirorbis,NA,"(""Spirorbis spirorbis"" OR ""Spirorbis borealis"" OR ""Spirorbis linnei"" OR ""Spirorbis nautiloides"" OR ""Spirorbis tubaeformis"" OR ""Spirillum spirorbis"" OR ""Serpula spirorbis"" OR ""Laeospira borealis"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Kylla,NA,Spirorbis violaceus,Species,401470,334339,NA,1,NA,no results in Google Scholar or Web of Science,Spirorbis,NA,"(""Spirorbis violaceous"" OR ""Paradexiospira violaceous"" OR ""Paradexiospira violacea"" OR ""Spirorbis caulleryi"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Julien,NA,Tectura testudinalis,Species,586346,NA,NA,NA,NA,NA,NA,NA,NA
Kylla,NA,Chordaria flagelliformis,Species,903750,144910,NA,1,NA,NA,NA,NA,"(""Chordaria flagelliformis"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Kylla,NA,Elachista fucicola,Species,902755,144937,Greasy Hair,1,NA,NA,NA,NA,"(""Elachista fucicola"" OR ""Conferva fucicola"" OR ""Conferva flaccida"" OR ""Conferva fucorum"" OR ""Elachista globosa"" OR ""Elachista grevillei"" OR ""Elachista lubrica"" OR ""Myriactula lubrica"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Doesn't need to be searched separately,NA,Fucus,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laura,NA,Fucus distichus,Species,913400,145544,Rockweed,NA,NA,NA,Fucus,NA,"(""Fucus distichus”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
NA,NA,Fucus spiralis,Species,NA,NA,NA,NA,NA,NA,Fucus,NA,NA
NA,NA,Fucus vesiculosus,Species,NA,NA,NA,NA,NA,NA,Fucus,NA,NA
Done in subtidal,NA,Leathesia marina,Species,967011,494940,NA,1,NA,NA,NA,NA,NA
Ellen,NA,Sphacelaria cirrosa,Species,916498,145892,"NA",NA,NA,NA,NA,NA,NA
NA,NA,Verrucaria,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kylla,NA,Verrucaria maura,Species,58939719,147758,wart lichen,1,NA,NA,Verrucaria,NA,"(""Verrucaria maura” OR ""Verrucaria zschackeana"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Kylla,NA,Verrucaria mucosa,Species,58939720,147760,wart lichen,1,NA,no results in Google Scholar or Web of Science,Verrucaria,NA,"(""Verrucaria mucosa”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)”) AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
NA,NA,Acrosiphonia,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Done in subtidal,NA,Ahnfeltia plicata,Species,926077,144422,NA,1,NA,NA,NA,NA,NA
NA,NA,Chaetomorpha,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kylla,NA,Chaetomorpha melagonium,Species,908644,145029,NA,1,NA,NA,Chaetomorpha,NA,"(""Chaetomorpha melagonium"" OR ""Ulva confervoides"" OR ""Conferva melagonium"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Kylla,NA,Chaetomorpha linum,Species,961983,145027,NA,1,NA,NA,Chaetomorpha,NA,"(""Caerea linum"" OR ""Chaetomorpha baltica"" OR ""Chaetomorpha chlorotica"" OR ""Chaetomorpha crassa f. tenuior"" OR ""Chaetomorpha linum f. aerea"" OR ""Chaetomorpha linum var. brachyarthra"" OR ""Chaetomorpha reticulata"" OR ""Chaetomorpha rigida"" OR ""Chaetomorpha sutoria"" OR ""Chloronitum aerea"" OR ""Conferva aerea"" OR ""Conferva chlorotica"" OR ""Conferva crassa"" OR ""Conferva crassiuscula"" OR ""Conferva linoides"" OR ""Conferva linoides"" OR ""Conferva linum"" OR ""Conferva rigida"" OR ""Conferva sutoria"" OR ""Lychaete linum"" OR ""Rhizoclonium linum"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
Kylla,NA,Chaetomorpha brachygona,Species,NA,NA,NA,NA,NA,NA,Chaetomorpha,NA,NA
Kylla,NA,Chaetomorpha aerea,Species,NA,NA,NA,NA,NA,NA,Chaetomorpha,NA,NA
Kylla,NA,Chaetomorpha picquotiana,Species,NA,NA,NA,NA,NA,NA,Chaetomorpha,NA,NA
Kylla,NA,Chaetomorpha capillaris,Species,NA,NA,NA,NA,NA,NA,Chaetomorpha,NA,NA
Kylla,NA,Chaetomorpha cannabina,Species,NA,NA,NA,NA,NA,NA,Chaetomorpha,NA,NA
NA,NA,Cladophora,Genus,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jarrett,NA,Cladophora rupestris,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora sericea,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora flexuosa,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora albida,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora fracta,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora vagabunda,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora refracta,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora laetevirens,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora ruchingeri,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Jarrett,NA,Cladophora virgatula,Species,NA,NA,NA,NA,NA,NA,Cladophora,NA,NA
Kylla,NA,Prasiola stipitata,Species,913508,145800,NA,1,NA,NA,NA,NA,NA
Jenny M,NA,Rhizoclonium tortuosum,Species,927204,145076,NA,NA,NA,NA,NA,NA,NA
NA,NA,Ulva lactuca,Species,911190,145984,Green Laver,NA,NA,NA,NA,NA,NA
Joey,NA,Vertebrata lanosa,Species,7601310,475211,Siphon wrackweed,1,NA,NA,NA,NA,"(""Vertebrata lanosa"" OR ""Polysiphonia lanosa"" OR ""Ceramium fastigiatum"" OR ""Conferva omissa"" OR ""Fucus lanosus"" OR ""Hutchinsia fastigiata"" OR ""Polysiphonia fastigiata"") AND (""gut content*"" OR diet* OR prey OR predat* OR ""eat"" OR ""eats"" OR ""eaten"" OR ""feed*"" OR ""fed"" OR consum* OR herbiv* OR parasit*)"
NA,NA,Amphipoda,Order,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Anomia simplex,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Botrylloides violaceus,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
Done in subtidal,NA,Carcinus maenas,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
Done in subtidal,NA,Crepidula fornicata,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
Done in subtidal,NA,Membranipora membranacea,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
Done in subtidal,NA,Metridium senile,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
Done in subtidal,NA,Modiolus modiolus,Species,NA,NA,NA,1,NA,done in subtidal,NA,NA,NA
NA,NA,Mytilus edulis,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Ostrea edulis,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Strongylocentrotus droebachiensis,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
Julien,NA,Testudinalia testudinalis,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Tricellaria inopinata,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Ascophyllum nodosum,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Colpomenia peregrina,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
Done in subtidal,NA,Ceranium virgatum,Species,NA,NA,NA,1,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Chondrus crispus,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Codium fragile,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Corallina officinalis,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Dumontia contorta,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Hildenbrandia rubra,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Mastocarpus stellatus,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Phymatolithon lenormandii,Species,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Polysiphonia,Genus,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
NA,NA,Porphyra,Genus,NA,NA,NA,NA,NA,also in subtidal dataset,NA,NA,NA
STOP HERE,NA,Echinogammarus marinus,Species,46527076,102261,NA,NA,1,NA,NA,NA,NA
NA,NA,Detritus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Plankton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Surface deposits,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Hydrobia ulvae,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Corophium voutator,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Littorina,Genus,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Neomolgus littoralis,Species,663251,231986,NA,NA,1,NA,NA,NA,NA
NA,NA,Hydrogamasus salinus,Species,3207020,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Nereis,Genus,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Arenicola,Genus,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Choreocolax polysiphoniae,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Gammarus salinus,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Nereis diversicolor,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Venus verrucosa,Species,5998363,141936,Watery venus,NA,1,NA,NA,NA,NA
NA,NA,Urosalpinx cinerea,Species,503335,140429,Atlantic oyster drill,NA,1,NA,NA,NA,NA
NA,NA,Lipophrys pholis,Species,46573609,126768,NA,NA,1,NA,NA,NA,NA
NA,NA,Taurulus bubalis,Species,46569001,127204,NA,NA,1,NA,NA,NA,NA
NA,NA,Palio dubia,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Goniodoris nodosa,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
done in subtidal,NA,Botryllus schlosseri,Species,NA,NA,NA,1,1,NA,NA,NA,NA
done in subtidal,NA,Diplosoma listerianum,Species,NA,NA,NA,1,1,NA,NA,NA,NA
NA,NA,Polycera ocellata,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Polycera nothus,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Spheroides maculatus,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Anachis lafresnayi,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Mitrella lunata,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Rhodomonas,Genus,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Libinia emarginata,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
done in subtidal,NA,Tautogolabrus adspersus,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Urosalpinx cinerea,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Onchidoris muricata,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,Paracentrotus lividus,Species,NA,NA,NA,NA,1,NA,NA,NA,NA
Kylla,NA,Nanorchestes antarcticus,Species,NA,886530,NA,NA,1,Added from search,NA,NA,NA
Kylla,NA,Gomphiocephalus hodgsoni,Species,NA,886244,NA,NA,1,Added from search,NA,NA,NA
Kylla,NA,Stereotydeus mollis,Species,NA,886515,NA,NA,1,Added from search,NA,NA,NA
Kylla,NA,Stereotydeus punctatus,Species,NA,886518,NA,NA,1,Added from search,NA,NA,NA
Kylla,NA,Hyadesia fusca,Species,NA,510074,NA,NA,1,Added from search,NA,NA,NA
Laura,NA,Hemigrapsus sanguineus,Species,NA,NA,NA,NA,1,https://digitalcommons.sacredheart.edu/wac_prize/42/,NA,NA,NA
Laura,NA,Pugettia producta,Species,NA,NA,NA,NA,1,https://digital.lib.washington.edu/researchworks/bitstream/handle/1773/45638/Arnold2019_Kelp_Crab_Embryo_Salinity.pdf?sequence=1&isAllowed=y,NA,NA,NA
NA,NA,Rhinomonas reticulata,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Electra pilosa,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Bugula stolonifera,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Celleporella hyalina,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Bowerbankia imbricata,Species,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Pollachius virens,Species,NA,126441,NA,NA,1,NA,NA,NA,NA
NA,NA,Leptasterias polaris,Species,NA,125154,NA,NA,1,NA,NA,NA,NA
NA,NA,Odobenus rosmarus,Species,46559146,137077,Walrus,NA,1,NA,NA,NA,NA
NA,NA,Trophon geversianus,Species,4833266,197512,Geverser's trophon,NA,1,NA,NA,NA,NA
NA,NA,Asterias rubens,Species,379175,598481,Common/northern star,NA,1,called Asterias vulgaris in the reference (paper ID 189),NA,NA,NA
NA,NA,Halocladius variabilis,Species,745434,118152,midge,NA,1,NA,NA,NA,NA
NA,NA,Phyllochaetopterus socialis,Species,489399,129920,polychaete tubemats,NA,1,NA,NA,NA,NA
NA,NA,Idotea granulosa,Species,46520249,119044,NA,NA,NA,NA,NA,NA,NA
NA,NA,phytoplankton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,macroalgae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
